"station","lat_mean","lon_mean"
"1",25.644615,-80.12396
"10",24.7867873239437,-80.8614225352113
"11",24.7531627118644,-80.846706779661
"12",24.7137543103448,-80.8318922413793
"13",24.7007898305085,-81.0296389830508
"14",24.6753576271186,-81.023593220339
"15",24.6436295081967,-81.0163508196721
"15.5",24.5925301587302,-80.991919047619
"16",24.6705229885057,-81.1991183908046
"17",24.6352806451613,-81.1936741935484
"18",24.5966786885246,-81.183062295082
"19",24.60831,-81.4209633333333
"2",25.6417634408602,-80.1037483870968
"20",24.5718933333333,-81.4186633333333
"21.25",24.4753,-81.3997
"21.5",24.4832171428571,-81.3913814285714
"21LK",24.53688203125,-81.413953125
"22",24.455121875,-81.8285671875
"22.5",24.397713559322,-81.827193220339
"23",24.4865983606557,-81.8281196721312
"24",24.5364076923077,-81.8280492307692
"3",25.6437348484848,-80.0834272727273
"30",25.4017705882353,-82.2098554621849
"30.5",25.5716844827586,-82.0750293103448
"31",25.7416725663717,-81.943196460177
"32",25.8726258064516,-81.8331322580645
"33",25.9113535087719,-81.8002596491228
"34",25.9493885245902,-81.7679163934426
"39",25.7804076923077,-81.4846096153846
"4",25.1080229166667,-80.3785229166667
"40",25.7588535714286,-81.5237214285714
"41",25.7331826666667,-81.5748586666667
"42",25.6554666666667,-81.7181133333333
"45",25.5833052083333,-81.4709666666667
"46",25.583255,-81.408815
"47",25.5832068493151,-81.3672589041096
"48",25.5830745762712,-81.3311254237288
"49",25.5828627118644,-81.2955813559322
"5",25.0939229166667,-80.3554270833333
"5.5",25.0790530612245,-80.3331163265306
"50",25.4539465517241,-81.3491965517241
"51",25.4532445945946,-81.3081689189189
"52",25.4532310344828,-81.26125
"53",25.4527309090909,-81.2292418181818
"54",25.3423465753425,-81.1548082191781
"55",25.3500106666667,-81.1991493333333
"56",25.3500076923077,-81.2275512820513
"57",25.3514795180723,-81.2649698795181
"57.1",25.3758953703704,-81.3567888888889
"57.2",25.3514569105691,-81.4889325203252
"57.3",25.3513886363636,-81.6533068181818
"58",25.1666203883495,-81.6533475728155
"59",25.1665629032258,-81.4868661290323
"6",25.0645377358491,-80.3146490566038
"6.5",25.0489527272727,-80.2880563636364
"60",25.1666307692308,-81.336110989011
"61",25.1666416666667,-81.275475
"62",25.1667416666667,-81.2428116666667
"63",25.1666034482759,-81.2007724137931
"64",25.1657653846154,-81.1601365384615
"65",25.0976181818182,-81.0959636363636
"66",25.0680071428571,-81.1088660714286
"67",25.030098245614,-81.1267877192982
"68",24.9303426229508,-81.1669114754098
"69",24.9300304347826,-81.0946956521739
"7",24.8170850746269,-80.7549462686567
"70",24.9298152173913,-81.0312652173913
"71",24.9306,-80.9696
"8",24.7922819672131,-80.7419098360656
"9",24.7628208,-80.7231488
"9.5",24.7167863636364,-80.689761038961
"9.6",24.6634,-80.6576
"9.7",24.583,-80.6103
"9.8",24.4665,-80.526
"AC1",28.2402,-82.8976
"AC2",28.238,-82.9536
"AC3",28.2387,-83.0638
"AC4",28.2392,-83.231
"AC5",28.2437,-83.3956
"AC6",28.2384,-83.5726
"AMI1",27.4965464285714,-82.7510035714286
"AMI2",27.458737704918,-82.8447032786885
"AMI3",27.4205225806452,-82.9389
"AMI4",27.3819508474576,-83.032593220339
"AMI5",27.34249,-83.1274583333333
"AMI6",27.30493,-83.2218266666667
"AMI7",27.2655564516129,-83.3162967741935
"AMI8",27.2280451612903,-83.4099870967742
"AMI9",27.1891174603175,-83.5034571428571
"BG1",26.7124436363636,-82.2593690909091
"BG10",26.3591,-83.5071
"BG11",26.3175,-83.6534
"BG12",26.2722,-83.8078
"BG13",26.2278538461538,-83.9615538461538
"BG14",26.1826,-84.1152
"BG15",26.1370384615385,-84.2617153846154
"BG16",26.0932,-84.419
"BG17",26.04686,-84.573
"BG18",26.0126,-84.7191
"BG2",26.6884134328358,-82.3398865671642
"BG20",25.9327,-85.0218571428571
"BG3",26.6684811594203,-82.4169739130435
"BG4",26.630161971831,-82.5565225352113
"BG6",26.5440516129032,-82.8694322580645
"BG7",26.4944842105263,-83.03685
"BG8",26.4498,-83.192
"BG9",26.4062,-83.3453
"BK1",24.7477,-81.9474
"CAL1",26.418148,-81.96003
"CAL2",26.3833026315789,-82.0002828947368
"CAL3",26.3415815789474,-82.0442
"CAL4",26.2536766233766,-82.1383818181818
"CAL5",26.1833051948052,-82.2163246753247
"CAL6",25.9401441176471,-82.4808161764706
"CAL7",26.1575,-82.0542
"CAL8",26.0623,-82.045
"CALA",26.3263,-82.4846
"CK1",25.7393,-81.773
"CK2",25.6496,-82.0151
"CW1",28.0100433333333,-82.8497966666667
"CW2",28.016915,-82.89157
"CW3",28.0101,-82.9604311111111
"CW4",28.01169,-83.07929
"CW5",28.0117448275862,-83.235775862069
"CW6",28.0120407407407,-83.3960481481482
"CW7",28.012032,-83.568804
"Caseyhole",26.4837,-82.7369
"EB1",26.9232,-82.3843
"EB2",26.9238,-82.5417
"EH07",27.4864,-83.4177
"EH08",27.326,-83.3587
"EKIN",25.3337947368421,-80.2230649122807
"EKMID",25.3141898305085,-80.1947728813559
"EKOFF",25.2951389830508,-80.1641389830508
"GP1",26.804075,-82.29815
"GP1.5",26.7853,-82.3048
"GP2",26.77615,-82.3531
"GP3",26.741125,-82.422325
"GP4",26.66745,-82.55865
"GP5",26.5956357142857,-82.6955309523809
"GS",25.7835,-82.7378
"Glider",27.0765,-83.30215
"HB1",28.5446,-82.891
"HB2",28.5815,-82.9938
"HB3",28.628,-83.1546
"HB4",28.6862,-83.3097
"HB5",28.7352,-83.4676
"HB6",28.7841,-83.6234
"Junkpile",26.4894,-82.3431
"KW1",24.654588,-81.9041906666667
"KW2",24.7277410958904,-81.916597260274
"KW3",24.8221947368421,-81.9573026315789
"KW4",25.0112520547945,-82.0436109589041
"L1",27.3018888888889,-82.5943777777778
"L3",27.2212,-82.7743388888889
"L5",27.1353666666667,-82.9538555555555
"L7",27.0559666666667,-83.1350555555556
"L9",26.9708523809524,-83.3141333333333
"M01",25.2288,-82.1383
"M02",25.1229,-82.1
"M03",25.04,-82.0652
"M04",24.9394,-82.0223
"M05",24.8353,-81.9789
"MR",25.0062288,-80.3741392
"Mudhole",26.2448,-82.0118
"NaplesBlueHole",25.8428,-82.1519
"PLUME",24.9381,-80.204
"ROME4",27.6500666666667,-82.91964
"ROME5",27.6503533333333,-82.8384466666667
"RP1",26.5456105263158,-82.2158596491228
"RP2",26.5529842105263,-82.2556394736842
"RP3",26.5511884615385,-82.3315282051282
"RP4",26.5778455696203,-82.4981025316456
"RedTide",25.8616,-82.0909333333333
"TB1",27.8002109090909,-82.8827054545455
"TB1 ",27.80116,-82.88214
"TB10",27.6177580645161,-83.489
"TB11",27.61795,-83.6787
"TB12",27.619,-83.8658
"TB13",27.6163,-84.0623
"TB2",27.7384897058824,-82.9277058823529
"TB3",27.6721492753623,-83.0001217391304
"TB4",27.6173911764706,-83.1323220588235
"TB5",27.6172164179104,-83.2992641791045
"TB6",27.8404666666667,-82.8570333333333
"TB7",27.83865,-82.9429
"TB8",27.84325,-83.0269
"TB9",27.83846,-83.13436
"TBA",27.6779,-82.8693
"TBB",27.6053,-82.8689
"TBC",27.5288,-82.8581
"UKIN",24.9350172413793,-80.5656172413793
"UKMID",24.91975,-80.5465448275862
"UKOFF",24.8983610169492,-80.529593220339
"V1",27.1095046153846,-82.4799307692308
"V10",26.6237,-83.2445
"V11",26.519,-83.41
"V2",27.0718528571429,-82.5466714285714
"V3",27.0333632352941,-82.6152661764706
"V4",26.9941422535211,-82.6837309859155
"V5",26.9548164179104,-82.7521432835821
"V6",26.9165830985915,-82.8207929577465
"V7",26.877172,-82.88846
"V8",26.8313661764706,-82.9585544117647
"V9",26.7300381578947,-83.1007828947368
"WS",24.4757746031746,-81.7160626984127
"Z03027",25.1061,-81.785
"Z03076",25.3005,-82.1801
"Z03116",25.3775,-81.9113
"Z03146",25.5754,-82.0103
"Z03198",25.5931,-81.9796
"Z04067",26.4169,-82.3957
"Z04068",26.4249,-82.3156
"Z04093",26.5214,-82.2823
"Z04099",26.5834,-82.7386
"Z04110",26.6071,-82.4678
"Z04610",26.6379,-82.5892
